5.4801 	WARNING 	Monitor specification not found. Creating a temporary one...
12.5531 	EXP 	NL_Pair: text = '7K'
12.5531 	EXP 	number_reminder: text = 'F = Odd        J = Even'
12.5531 	EXP 	letter_reminder: text = ' '
12.5531 	EXP 	NL_Pair: autoDraw = True
12.5531 	EXP 	number_reminder: autoDraw = True
12.5531 	EXP 	letter_reminder: autoDraw = True
12.7075 	EXP 	New trial (rep=0, index=12): OrderedDict([('pair', '8M'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopLeft'), ('position', [-0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
12.7199 	DATA 	Keypress: j
12.7364 	EXP 	NL_Pair: autoDraw = False
12.7364 	EXP 	number_reminder: autoDraw = False
12.7364 	EXP 	letter_reminder: autoDraw = False
12.7364 	EXP 	NL_Pair: pos = array([-0.3,  0.3])
12.7364 	EXP 	NL_Pair: text = '8M'
12.7364 	EXP 	number_reminder: text = 'F = Odd        J = Even'
12.7364 	EXP 	letter_reminder: text = ' '
12.7364 	EXP 	NL_Pair: autoDraw = True
12.7364 	EXP 	number_reminder: autoDraw = True
12.7364 	EXP 	letter_reminder: autoDraw = True
12.8743 	EXP 	New trial (rep=0, index=13): OrderedDict([('pair', '8K'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopRight'), ('position', [0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
12.8820 	DATA 	Keypress: j
12.8864 	EXP 	NL_Pair: autoDraw = False
12.8864 	EXP 	number_reminder: autoDraw = False
12.8864 	EXP 	letter_reminder: autoDraw = False
12.8864 	EXP 	NL_Pair: pos = array([0.3, 0.3])
12.8864 	EXP 	NL_Pair: text = '8K'
12.8864 	EXP 	number_reminder: text = 'F = Odd        J = Even'
12.8864 	EXP 	letter_reminder: text = ' '
12.8864 	EXP 	NL_Pair: autoDraw = True
12.8864 	EXP 	number_reminder: autoDraw = True
12.8864 	EXP 	letter_reminder: autoDraw = True
13.0246 	EXP 	New trial (rep=0, index=14): OrderedDict([('pair', '5G'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
13.0323 	DATA 	Keypress: j
13.0363 	EXP 	NL_Pair: autoDraw = False
13.0363 	EXP 	number_reminder: autoDraw = False
13.0363 	EXP 	letter_reminder: autoDraw = False
13.0363 	EXP 	NL_Pair: pos = array([-0.3,  0.3])
13.0363 	EXP 	NL_Pair: text = '5G'
13.0363 	EXP 	number_reminder: text = 'F = Odd        J = Even'
13.0363 	EXP 	letter_reminder: text = ' '
13.0363 	EXP 	NL_Pair: autoDraw = True
13.0363 	EXP 	number_reminder: autoDraw = True
13.0363 	EXP 	letter_reminder: autoDraw = True
13.1911 	EXP 	New trial (rep=0, index=15): OrderedDict([('pair', '9U'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
13.2019 	DATA 	Keypress: j
13.2197 	EXP 	NL_Pair: autoDraw = False
13.2197 	EXP 	number_reminder: autoDraw = False
13.2197 	EXP 	letter_reminder: autoDraw = False
13.2197 	EXP 	NL_Pair: pos = array([0.3, 0.3])
13.2197 	EXP 	NL_Pair: text = '9U'
13.2197 	EXP 	number_reminder: text = 'F = Odd        J = Even'
13.2197 	EXP 	letter_reminder: text = ' '
13.2197 	EXP 	NL_Pair: autoDraw = True
13.2197 	EXP 	number_reminder: autoDraw = True
13.2197 	EXP 	letter_reminder: autoDraw = True
13.3570 	EXP 	New trial (rep=0, index=16): OrderedDict([('pair', '1G'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
13.3657 	DATA 	Keypress: j
13.3696 	EXP 	NL_Pair: autoDraw = False
13.3696 	EXP 	number_reminder: autoDraw = False
13.3696 	EXP 	letter_reminder: autoDraw = False
13.3696 	EXP 	NL_Pair: pos = array([-0.3,  0.3])
13.3696 	EXP 	NL_Pair: text = '1G'
13.3696 	EXP 	number_reminder: text = 'F = Odd        J = Even'
13.3696 	EXP 	letter_reminder: text = ' '
13.3696 	EXP 	NL_Pair: autoDraw = True
13.3696 	EXP 	number_reminder: autoDraw = True
13.3696 	EXP 	letter_reminder: autoDraw = True
13.5241 	EXP 	New trial (rep=0, index=17): OrderedDict([('pair', '6I'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopRight'), ('position', [0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
13.5318 	DATA 	Keypress: j
13.5363 	EXP 	NL_Pair: autoDraw = False
13.5363 	EXP 	number_reminder: autoDraw = False
13.5363 	EXP 	letter_reminder: autoDraw = False
13.5363 	EXP 	NL_Pair: pos = array([0.3, 0.3])
13.5363 	EXP 	NL_Pair: text = '6I'
13.5363 	EXP 	number_reminder: text = 'F = Odd        J = Even'
13.5363 	EXP 	letter_reminder: text = ' '
13.5363 	EXP 	NL_Pair: autoDraw = True
13.5363 	EXP 	number_reminder: autoDraw = True
13.5363 	EXP 	letter_reminder: autoDraw = True
13.6903 	EXP 	New trial (rep=0, index=18): OrderedDict([('pair', '5U'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
13.6980 	DATA 	Keypress: j
13.7025 	EXP 	NL_Pair: autoDraw = False
13.7025 	EXP 	number_reminder: autoDraw = False
13.7025 	EXP 	letter_reminder: autoDraw = False
13.7025 	EXP 	NL_Pair: pos = array([-0.3,  0.3])
13.7025 	EXP 	NL_Pair: text = '5U'
13.7025 	EXP 	number_reminder: text = 'F = Odd        J = Even'
13.7025 	EXP 	letter_reminder: text = ' '
13.7025 	EXP 	NL_Pair: autoDraw = True
13.7025 	EXP 	number_reminder: autoDraw = True
13.7025 	EXP 	letter_reminder: autoDraw = True
13.8408 	EXP 	New trial (rep=0, index=19): OrderedDict([('pair', '1M'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
13.8485 	DATA 	Keypress: j
13.8524 	EXP 	NL_Pair: autoDraw = False
13.8524 	EXP 	number_reminder: autoDraw = False
13.8524 	EXP 	letter_reminder: autoDraw = False
13.8524 	EXP 	NL_Pair: pos = array([0.3, 0.3])
13.8524 	EXP 	NL_Pair: text = '1M'
13.8524 	EXP 	number_reminder: text = 'F = Odd        J = Even'
13.8524 	EXP 	letter_reminder: text = ' '
13.8524 	EXP 	NL_Pair: autoDraw = True
13.8524 	EXP 	number_reminder: autoDraw = True
13.8524 	EXP 	letter_reminder: autoDraw = True
14.0064 	EXP 	New trial (rep=0, index=20): OrderedDict([('pair', '3M'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopLeft'), ('position', [-0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
14.0160 	DATA 	Keypress: j
14.0193 	EXP 	NL_Pair: autoDraw = False
14.0193 	EXP 	number_reminder: autoDraw = False
14.0193 	EXP 	letter_reminder: autoDraw = False
14.0193 	EXP 	NL_Pair: pos = array([-0.3,  0.3])
14.0193 	EXP 	NL_Pair: text = '3M'
14.0193 	EXP 	number_reminder: text = 'F = Odd        J = Even'
14.0193 	EXP 	letter_reminder: text = ' '
14.0193 	EXP 	NL_Pair: autoDraw = True
14.0193 	EXP 	number_reminder: autoDraw = True
14.0193 	EXP 	letter_reminder: autoDraw = True
14.1729 	EXP 	New trial (rep=0, index=21): OrderedDict([('pair', '3K'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
14.1806 	DATA 	Keypress: j
14.1857 	EXP 	NL_Pair: autoDraw = False
14.1857 	EXP 	number_reminder: autoDraw = False
14.1857 	EXP 	letter_reminder: autoDraw = False
14.1857 	EXP 	NL_Pair: pos = array([0.3, 0.3])
14.1857 	EXP 	NL_Pair: text = '3K'
14.1857 	EXP 	number_reminder: text = 'F = Odd        J = Even'
14.1857 	EXP 	letter_reminder: text = ' '
14.1857 	EXP 	NL_Pair: autoDraw = True
14.1857 	EXP 	number_reminder: autoDraw = True
14.1857 	EXP 	letter_reminder: autoDraw = True
14.3256 	DATA 	Keypress: j
14.3399 	EXP 	New trial (rep=0, index=22): OrderedDict([('pair', '6E'), ('allowed', 'fj'), ('correct', 'j'), ('state', 'TopLeft'), ('position', [-0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
14.3524 	EXP 	NL_Pair: autoDraw = False
14.3524 	EXP 	number_reminder: autoDraw = False
14.3524 	EXP 	letter_reminder: autoDraw = False
14.3524 	EXP 	NL_Pair: pos = array([-0.3,  0.3])
14.3524 	EXP 	NL_Pair: text = '6E'
14.3524 	EXP 	number_reminder: text = 'F = Odd        J = Even'
14.3524 	EXP 	letter_reminder: text = ' '
14.3524 	EXP 	NL_Pair: autoDraw = True
14.3524 	EXP 	number_reminder: autoDraw = True
14.3524 	EXP 	letter_reminder: autoDraw = True
14.5069 	EXP 	New trial (rep=0, index=23): OrderedDict([('pair', '7I'), ('allowed', 'fj'), ('correct', 'f'), ('state', 'TopRight'), ('position', [0.3, 0.3]), ('num_reminder', 'F = Odd        J = Even'), ('lett_reminder', ' ')])
14.5196 	DATA 	Keypress: j
14.5357 	EXP 	NL_Pair: autoDraw = False
14.5357 	EXP 	number_reminder: autoDraw = False
14.5357 	EXP 	letter_reminder: autoDraw = False
14.5357 	EXP 	NL_Pair: pos = array([0.3, 0.3])
14.5357 	EXP 	NL_Pair: text = '7I'
14.5357 	EXP 	number_reminder: text = 'F = Odd        J = Even'
14.5357 	EXP 	letter_reminder: text = ' '
14.5357 	EXP 	NL_Pair: autoDraw = True
14.5357 	EXP 	number_reminder: autoDraw = True
14.5357 	EXP 	letter_reminder: autoDraw = True
